Latitude,Longitude,Place
41.702475,129.70215556,Nanam
41.43090278,129.68494444,Hoemul-li
40.74151944,129.20132222,Kimch'aek-si
40.35113333,128.65014722,Iwon-up
40.03405,128.222,Yuktae-dong
39.90273056,127.79436111,Samho-rodongjagu
39.81441389,127.53878611,Hungnam
38.81401667,125.13424722,Namp'o
38.80401334,125.25612403,Namp'o
38.80413687,125.46413207,Yonggang-up
33.4364465,-104.34088335,Roswell
32.29589512,-93.79145025,Stonewall
24.88734513,66.92159735,Karachi
33.6278864,73.08251727,Rawalpindi
33.62338443,73.0823849,Rawalpindi
31.48897751,74.34944078,Lahore
24.89430233,66.92292182,Karachi
24.89000121,66.91779417,Karachi
24.88958611,66.92394444,Karachi
33.6215391,73.08519953,Rawalpindi
33.62309167,73.08516944,Rawalpindi
31.4877848,74.34988667,Lahore
31.48997222,74.34999722,Lahore
28.34404722,116.24185278,Baixu
28.3444309,116.23936072,Baixu
22.43625556,114.08091667,Yuen Long Kau Hui
30.61687778,103.87560833,Dongsheng
37.99959167,114.92435556,Xing'an
27.25924274,31.22301743,Abnub
27.25109159,31.25352334,Asyut
27.24241389,31.13556389,Abnub
27.123975,31.255625,Asyut
27.15408611,31.16579722,Asyut
27.15378056,31.14654167,Asyut
27.18593333,31.29176944,Asyut
25.30346884,32.59595381,Isna
25.34843701,32.4958495,Isna
25.34127583,32.49755402,Isna
25.30841496,32.47457341,Isna
25.25438196,32.54139189,Isna
25.2350105,32.54843091,Isna
23.90029902,32.82040235,Aswan
23.91512222,32.83926944,Aswan
23.91865891,32.82590207,Aswan
23.96726944,32.83388056,Aswan
23.97039722,32.84228889,Aswan
24.01118889,32.85777222,Aswan
24.00936944,32.85705556,Aswan
24.00258611,32.89485833,Aswan
24.00469532,32.90619147,Aswan
24.04628333,32.90085278,Aswan
24.05968889,32.80884722,Aswan
24.03921111,32.97580833,Aswan
24.06029751,32.96564275,Aswan
23.95619722,32.99221111,Aswan
23.93336873,33.00539005,Aswan
22.37402294,31.57148016,Abu Sunbul
30.51970278,31.960425,At Tall al Kabir
30.51150029,32.14247183,Ismailia
30.54864038,32.1322452,Ismailia
30.43256944,32.21313333,Ismailia
30.42174276,32.23301169,Ismailia
30.40914622,32.18238411,Ismailia
30.4201058,32.17219489,Ismailia
30.44030278,32.26894167,Ismailia
30.30932294,32.22342476,Ismailia
30.26768751,32.27572625,Ismailia
30.30147222,32.32400278,Ismailia
30.22477998,32.4856486,Suez
30.89356139,32.27926819,Ismailia
30.718025,32.31006389,Ismailia
54.05104139,37.79529056,Bolokhovo
54.13729625,37.34171794,Leninskiy
54.20583527,37.44422874,Barsuki
54.31012626,37.94238288,Shvartsevskiy
54.45699941,40.00764409,Murmino
54.44932067,39.6669231,Ryazan'
54.44135296,39.37687944,Zakharovo
54.80432605,39.88828254,Solotcha
54.79724556,39.37592844,Bagramovo
46.57167173,79.21499606,Lepsy
46.64792736,79.34243799,Aqtoghay
46.82277558,79.61106185,Aqtoghay
47.20046432,79.77738846,Aqtoghay
47.4786908,80.08930353,Ayagoz
47.98105752,80.37582865,Ayagoz
62.9781725,40.44865508,Yemtsa
61.02574726,46.84455422,Vychegodskiy
60.97316916,46.83150128,Vychegodskiy
60.98316773,46.96713901,Vychegodskiy
19.2470174,72.98498168,Thane
61.90065006,34.10946519,Shuya
52.42090136,43.51699087,Bekovo
18.59201085,73.90311044,Lohogaon
61.23695454,46.72140409,Kotlas
61.64891036,50.84942536,Syktyvkar
61.64284286,50.52462469,Ezhva
63.5901009,53.79825077,Sosnogorsk
65.11685646,57.12348458,Puteyets
65.14920245,57.33585853,Pechora
65.18106078,57.46764508,Pechora
65.21382508,57.27210179,Pechora
65.22365835,57.15415027,Puteyets
65.28835329,57.14838661,Puteyets
66.59586479,66.55788526,Salekhard
67.51399281,63.94434374,Promyshlennyy
58.1233532,38.42740951,Volga
58.05203834,38.59174609,Volga
58.245893,38.8314675,Rybinsk
57.93757276,38.685921,Rybinsk
57.97336658,39.06586033,Pesochnoye
57.93959419,39.424134,Tutayev
57.79921564,39.95575776,Yaroslavl
57.61017236,39.86715985,Yaroslavl
57.5849389,40.27246518,Nekrasovskoye
57.5814638,40.23825177,Tunoshna
57.3871419,39.70310445,Krasnyye Tkachi
57.67960837,39.55748799,Kurba
59.13478659,40.05194305,Vologda
57.8226868,41.02582771,Oktyabr'skiy
58.10996291,41.06842691,Oktyabr'skiy
58.23336712,41.64072211,Susanino
57.83094718,42.18184282,Ostrovskoye
58.38588585,43.79881024,Neya
58.5100822,44.76409737,Manturovo
59.29034362,49.61010023,Raduzhnyy
59.24413665,48.9329039,Murashi
58.65989902,49.54922667,Murygino
58.70685086,49.91188355,Vakhrushi
58.77280215,50.35400542,Slobodskoy
59.104332,49.92238653,Vakhrushi
59.10915747,49.80400507,Raduzhnyy
58.68601449,52.13279464,Omutninsk
58.34904591,52.72277179,Glazov
58.3467366,52.65121811,Glazov
58.15515235,52.98181686,Balezino
58.00536632,55.24321821,Nytva
58.64658353,59.42216159,Kachkanar
58.79657412,59.89438922,Yelkino
58.67934696,60.13771342,Yelkino
58.36393728,60.2784837,Krasnoural'sk
58.09418313,59.92000613,Nizhniy Tagil
58.08178977,61.0094931,Nizhnyaya Salda
58.10206501,60.89450565,Nizhnyaya Salda
57.89644389,59.59617606,Uralets
57.72265596,60.5053737,Petrokamenskoye
57.36219372,59.93250021,Verkhniy Tagil
57.30949828,60.68744701,Kedrovoye
57.06736225,60.6283318,Verkhnyaya Pyshma
57.02328516,60.88898506,Monetnyy
57.08067783,61.02367843,Losinyy
56.26355959,60.3140428,Cheremshanka
56.30223228,60.87993254,Shchelkun
56.73987929,60.79626225,Istok
56.73377876,60.93483817,Bobrovskiy
57.43522589,21.59803658,Ventspils
57.0295693,23.9776898,Daugavgriva
57.10521703,24.22726243,Carnikava
57.92740937,22.0607801,Dundaga
58.18562964,22.25020241,Kuressaare
58.42760248,21.9683477,Kuressaare
58.40842614,22.17060967,Kuressaare
58.54119738,22.20518574,Kuressaare
58.60848222,22.77215878,Orissaare
58.60945177,23.1715967,Orissaare
58.93106786,23.4370172,Haapsalu
59.22461381,23.50616679,Haapsalu
59.38315715,24.06655064,Paldiski
59.36437335,24.12595795,Paldiski
59.35857787,24.14858449,Paldiski
58.30244859,27.5682421,Rapina
58.16255909,26.21195466,Puhja
-23.52709382,133.67791812,Alice Springs
-12.39417323,130.85537764,Nightcliff
-32.75265289,151.91591608,Medowie
-15.61357316,131.8476176,Katherine
-14.49180057,132.35436312,Katherine
-22.21204018,114.05681747,Carnarvon
55.56582661,12.59612974,Tarnby
55.56365876,12.56295983,Tarnby
55.57994578,12.5514887,Tarnby
55.72152808,12.66267027,Charlottenlund
55.59382674,12.13435017,Vindinge
55.58977108,12.16698053,Tune
55.57910803,12.1553423,Tune
55.32643784,12.44688535,Store Heddinge
55.31166092,12.40698695,Store Heddinge
55.29203157,12.44734857,Store Heddinge
55.26814698,12.40367711,Store Heddinge
55.90690865,12.4126629,Blovstrod
55.91238719,12.42493391,Blovstrod
56.00324958,12.31882565,Nodebo
56.30494644,12.83602881,Forslov
56.27907011,15.24837404,Kallinge
56.70076681,16.26144147,Lindsdal
59.41611821,17.8779633,Jakobsberg
63.71962466,9.57644824,Brekstad
64.06046088,23.4126045,Lohtaja
8.74755823,80.4902295,Vavuniya
7.98489831,79.84918514,Puttalam
7.20016779,79.86499388,Negombo
26.69882627,88.32326383,Baghdogra
26.67757103,88.30893561,Baghdogra
46.88727637,-68.01285922,Caribou
46.92465207,-67.79918745,Limestone
47.03219315,-67.81264756,Limestone
47.01451799,-68.02383058,Madawaska
44.80880839,-67.81201979,Addison
44.85470612,-68.7907028,Bangor
2.85919436,-60.70983299,Boa Vista
11.96185751,-69.98386861,Santa Cruz de los Taques
10.67146232,-71.05005099,Mene de Mauroa
11.51711724,-72.86753988,Riohacha
8.9200784,-79.5367513,Ancon
53.07411421,55.82712576,Meleuz
53.15166536,55.83132867,Zirgan
53.40996186,55.39453443,Sterlibashevo
53.97622221,55.8260094,Tolbazy
54.51930808,56.03613984,Kabakovo
54.57651683,55.69876153,Avdon
54.65050277,55.67940834,Avdon
54.67630475,55.57347887,Avdon
54.60268402,55.52916411,Chishmy
54.52619461,55.4140899,Chishmy
54.8797947,55.58781848,Asanovo
54.87299023,56.22310562,Iglino
55.13180564,56.29201393,Yazykovo
54.6340525,58.73603265,Bakal
54.82548333,58.5977952,Trekhgornyy
54.91734581,58.376996,Vyazovaya
55.1117913,59.31403942,Berdyaush
54.93102478,59.73894645,Leninsk
54.8320043,60.27002586,Chebarkul'
55.41722729,59.42959737,Kusa
55.444421,59.57128212,Magnitka
55.49327822,60.74533988,Argayash
55.66499053,60.58859258,Kyshtym
55.83551334,60.79162058,Kasli
56.09572857,60.93434637,Tyubuk
69.04762876,33.34623199,Safonovo
54.7685154,20.39485509,Kaliningrad
54.77214052,20.36769312,Vzmorye
18.30865973,42.8044343,Khamis Mushait
11.54504025,43.1661856,Djibouti
11.52284928,43.07068868,Djibouti
29.98575798,34.9003296,Eilat
51.62332703,39.13671974,Voronezh
51.61742825,39.11111805,Shilovo
52.7164693,41.36425493,Pokrovo-Prigorodnoye
51.76845818,36.27401045,Kursk
52.72113184,32.26309912,Zaymishche
52.56008355,52.79753873,Totskoye
48.65505785,43.76721127,Oktyabr'skiy
55.82194404,36.8563737,Yershovo
24.82861702,120.91631697,Hsinchu
44.55066791,33.42919045,Sevastopol
46.69816226,32.48685848,Komyshany
69.03205244,33.19284441,Roslyakovo
49.84935025,36.64211659,Chuhuyiv
49.82496931,36.64888136,Chuhuyiv
25.10629083,51.27333344,Ar Rayyan
25.10209864,51.27256497,Ar Rayyan
25.10686078,51.34638067,Al Wukayr
25.11303105,51.33448209,Ar Rayyan
25.11939343,51.34862486,Ar Rayyan
25.90341186,50.58445015,Dar Kulayb
54.61091444,33.14738055,Yel'nya
29.33214094,47.50934317,Al Jahra'
25.01068034,55.35130449,Dubai
30.68946047,76.76549181,Mohali
27.47601487,95.10098085,Chabua
32.46441732,11.9162606,Zaltan
26.28237162,127.75866453,Ginowan
26.2975882,78.23996877,Morar
26.30258208,78.25009943,Morar
22.46158559,70.00783809,Bedi
22.45997081,70.00381715,Bedi
22.45778187,70.00784844,Bedi
22.45940349,70.02140108,Jamnagar
26.25862196,73.05066054,Jodhpur
27.14601041,77.9509909,Agra
37.94095206,41.1299265,Demiryol
37.92886763,41.12670706,Demiryol
56.88487131,60.97826314,Staropyshminsk
18.9378688,72.95532709,Uran
18.93521905,72.95938182,Uran
23.27812904,69.66258374,Bhuj
47.28091077,39.79025964,Imeni Chkalova
47.30064127,39.43556665,Chaltyr
54.74875752,20.06842102,Primorsk
64.650325,39.82686389,Severodvinsk
64.61630035,39.8230106,Severodvinsk
64.50002043,39.64155865,Severodvinsk
53.3780476,50.2454608,Novosemeykino
43.13372732,132.03575012,Emar
55.92860278,38.31632778,Chernogolovka
64.66876667,39.77330556,Severodvinsk
55.38538889,37.97612778,Yakovlevskoye
55.33220278,37.75303056,Vostryakovo
55.36089444,37.60240278,Klimovsk
55.36753056,37.43883889,Dubrovitsy
55.48528889,37.02955556,Selyatino
55.47344444,37.0036,Selyatino
56.07525556,37.268425,Mendeleyevo
56.06683889,37.49711111,Lugovaya
56.20807778,37.60030833,Podosinki
56.17139444,37.81721389,Yel'digino
56.10859167,38.01408056,Ashukino
56.02935,38.19381111,Krasnoarmeysk
55.80364167,38.34656111,Imeni Vorovskogo
55.68070556,38.34384444,Imeni Vorovskogo
55.68193333,38.31384722,Imeni Vorovskogo
55.47509167,38.13431944,Zhukovskiy
55.53463889,37.79671389,Petrovskaya
56.12888056,90.55983889,Achinsk
36.94554167,126.95918889,Asan
39.134025,116.72398056,Wangqingtuo
38.82933889,117.49484167,Xiaozhan
39.14561944,117.63669167,Ningchegu
52.19258611,104.53160278,Pivovarikha
54.53274444,9.12315,Olderup
40.65695556,109.61006389,Baotou
40.65980278,110.05807222,Hujigou
40.53290556,110.12396944,Shulinzhao
40.89721111,116.98423889,Changshaoying
40.85270278,116.69561389,Changshaoying
40.91660833,117.31618333,Luanping
40.965775,117.73896944,Shuangtashan
40.95595,118.27614444,Chengde
40.35755833,115.87663056,Kangzhuang
40.30897778,115.63404444,Shacheng
40.46588611,116.01077222,Dayushu
40.47571944,116.08148333,Jingzhuang
40.225025,115.40673056,Shacheng
40.67082778,115.03998889,Zhangjiakou Shi Xuanhua Qu
40.71654722,114.94119444,Zhangjiakou
39.98477778,115.70857222,Zhaitang
39.88446667,114.74081944,Taohua
39.38290278,114.64782222,Yangjiao
39.36991944,115.54644167,Zhangfang
39.42422778,115.67990278,Zhangfang
38.36958889,114.66455,Mucun
38.29136944,114.144575,Lianghe
38.00812778,114.91776389,Xing'an
38.78988889,121.15736111,Lushun
39.02031111,121.39419722,Dalian
40.00146667,124.573075,Yomju-up
41.01961389,122.79970833,Fu'an
41.06056944,122.90198611,Jiupu
42.01789722,124.60279722,Nankouqian
42.11089444,123.680575,Tieling
33.26363333,130.52261111,Kurume
33.53226111,130.463575,Onojo
33.69165,130.66958333,Miyata
33.89197778,130.64293889,Nakama
34.91620833,134.91073333,Yashiro
35.37431389,135.99964167,Kitahama
35.40030833,136.85475833,Kakamigahara
34.760925,137.68368333,Hamamatsu
35.22896111,139.62023889,Hayama
35.85578611,139.39838056,Sayama
35.795775,139.57778889,Asaka
35.72006389,140.06252778,Shiroi
35.65638889,140.1412,Yotsukaido
36.04041389,140.18940278,Ami
40.56342778,141.44984444,Uchimaru
42.25286389,140.25130278,Nanae
42.81435833,141.64803611,Chitose
42.84761111,141.69879722,Chitose
27.74071944,-8.17529444,Tindouf
27.78469167,-8.07006944,Tindouf
27.85956389,-8.19793333,Tindouf
31.64854444,-2.30356944,Bechar
28.82270278,77.03472778,Bawana
28.34718056,116.23817222,Baixu
28.76587778,115.83686667,Jiaoqiao
30.29085,115.14588056,Liulin
30.32768889,114.21111111,Zhengdian
30.87384722,114.436975,Liuzhi
30.50508056,104.30121111,Longquan
30.61761389,103.87557222,Dongsheng
31.203425,104.18735833,Fangting
30.22279444,103.50271111,Linqiong
1.40951667,104.04663056,Kampung Pasir Gudang Baru
1.36966667,103.755925,Johor Bahru
35.9014,103.27246389,Liujiaxia
35.95724722,104.02765,Yuzhong Chengguanzhen
36.54115556,104.13858056,Baiyin
30.03833889,32.54517778,Suez
30.20838611,32.4882,Suez
30.08262222,32.53156111,Suez
30.16433889,32.44366111,Suez
30.25840833,32.40434444,Suez
30.32858889,31.56204722,Bilbays
30.28731667,31.46683889,Mashtul as Suq
30.263175,31.44186944,Al Khankah
30.2999,31.36897778,Shibin al Qanatir
30.20345833,31.36056667,Al Khankah
30.09916111,30.88394722,Ashmun
30.09870556,30.96111667,Awsim
30.04119167,30.91918056,Awsim
30.03908056,30.92132222,Awsim
30.03647222,30.92406667,Awsim
29.94839444,30.98901111,Madinat Sittah Uktubar
31.06209167,31.32602778,Talkha
31.09072778,31.45141667,Talkha
30.98552222,31.41158611,Al Mansurah
30.86408333,31.55340278,Kafr Saqr
30.87283611,30.79785556,Kafr az Zayyat
30.56225278,30.538125,Beheira
50.225575,30.53455,Khotiv
50.28338889,30.803975,Hnidyn
50.23889167,30.32159722,Hlevakha
50.40605278,30.3104,Sofiyivska Borschagivka
50.25706389,30.15735556,Borova
49.84321111,30.058125,Bila Tserkva
48.42536389,35.17535,Kaydaki
48.39228611,34.88815,Dnipropetrovsk
48.44205,34.63235833,Dniprodzerzhyns'k
48.56141944,34.69986111,Dniprodzerzhyns'k
47.65516944,34.54409722,Chervonohryhorivka
47.603275,34.38454722,Nikopol'
46.86718611,31.91423611,Mykolayiv
46.96222778,32.12165556,Mykolayiv
47.52692222,31.23334167,Voznesensk
47.97808611,30.89671389,Myhiya
-7.385875,106.50236944,Simpenan
34.96650833,32.37273611,Pegeia
34.94143889,32.89933889,Kakopetria
38.52160278,124.85561944,Changyon
38.46608889,124.98751111,Changyon
38.38121667,125.66112778,Chaeryong-up
38.38635833,125.94346111,Ayang-ni
23.06036944,-82.48999167,Bauta
23.02945,-82.41041667,Boyeros
22.91373056,-82.25743889,Jamaica
22.91894722,-82.24630833,Jamaica
21.84285556,39.15695278,Jeddah
14.84789444,42.94915556,Al Hudaydah
10.40778333,107.14311389,Vung Tau
10.50065556,107.30043333,Phuoc Tho
28.8375,50.923925,Bandar-e Bushehr
28.95203889,50.84478056,Bandar-e Bushehr
28.95736667,50.81045,Bandar-e Bushehr
29.2727,50.30136667,Khark
33.91548889,51.55101944,Kashan
52.39342222,20.67266389,Nowy Dwor Mazowiecki
52.44889167,20.87169167,Legionowo
52.19856944,23.74790833,Charnawchytsy
52.17691111,23.62773611,Brest
52.04607778,23.68715556,Brest
52.94383056,24.333725,Vawkavysk
53.33099444,24.34864167,Ros'
53.73063889,23.86243889,Hrodna
53.72862222,23.64398056,Sapotskin
53.89305833,25.346675,Lida
54.15623611,25.87985278,Hal'shany
55.13032778,26.74533056,Pastavy
35.75528333,-0.81724722,'Ain el Turk
35.64727778,-0.66097778,Es Senia
35.74495278,-0.58318611,Bir el Djir
44.53730556,120.93404167,Lubei
45.87244167,122.41735556,Ping'an
50.95669444,128.48023611,Belogorsk
15.96626667,108.18370556,Hoa Vang
15.95806111,108.25686111,Ngu Hanh Son
20.94760833,106.80910556,Quang Yen
21.04095833,106.69934167,Thanh Pho Uong Bi
42.434825,130.65814722,Ungsang-nodongjagu
34.01724528,74.74453397,Soyibug
33.63545278,73.07281944,Rawalpindi
31.51093164,74.32023555,Lahore
51.54419444,45.825825,Sokolovyy
51.41201944,46.14951111,Engel's
52.15241389,46.94231667,Sennoy
53.22978611,48.52381944,Syzran'
55.59287518,49.29384797,Stolbishchi
55.89368676,49.09765032,Kazan
56.63297243,47.95219871,Yoshkar-Ola
56.34674452,43.47202233,Dzerzhinsk
57.95438056,56.08526389,Kondratovo
57.94733333,56.19056667,Froly
56.04511111,63.66324722,Shadrinsk
54.99009505,73.5257223,Omsk
54.98923152,73.65360549,Irtyshskiy
52.97357041,78.63046924,Slavgorod
53.37596667,83.55400278,Gon'ba
51.67090278,94.33520833,Kyzyl
56.18396724,92.51892099,Yemel'yanovo
56.18508889,92.96224167,Solnechnyy
56.10648333,92.93484444,Solnechnyy
56.14823056,95.65175833,Kansk
46.70168611,38.20207222,Yeysk
46.06989722,38.18703333,Primorsko-Akhtarsk
46.05531944,38.24447222,Primorsko-Akhtarsk
45.43959722,37.93571667,Petrovskaya
44.84624693,37.34641733,Anapa
44.66520833,37.77863056,Myskhako
44.63262874,37.9197569,Kabardinka
44.61455605,37.96083338,Kabardinka
44.31888562,38.70795072,Dzhubga
44.01685775,39.16772242,Shepsi
45.08111111,38.93987778,Krasnodar
44.69249374,40.02059775,Khanskaya
44.98126944,41.09325278,Armavir
45.87644175,40.09729916,Tikhoretsk
45.86178889,40.05962222,Tikhoretsk
46.548575,39.51935833,Kushchevskaya
46.84414616,40.35939664,Zernograd
44.84808056,43.99647778,Budennovsk
43.79950833,44.56702222,Kizlyar
42.83687996,47.63254619,Kaspiysk
42.96527878,47.45413559,Kyakhulay
46.41591111,47.87053889,Starokucherganovka
46.41272026,47.91162185,Starokucherganovka
46.2830971,48.00051779,Yaksatovo
47.30971111,47.38116389,Tambovka
64.89101667,77.72566111,Tarko-Sale
67.59361944,134.727475,Batagay
71.69230652,128.81714797,Tiksi
69.80119954,170.57963633,Pevek
67.85206834,166.1677331,Bilibino
64.67119029,170.39393261,Pevek
64.80507015,177.56722452,Anadyr
68.88892182,-179.42127438,Egvekinot
65.60355541,-171.08085979,Lavrentiya
64.39884437,-173.25098877,Provideniya
61.93731588,159.93122236,Evensk
59.51033383,150.81346633,Magadan
59.8903113,150.78844089,Sokol
59.40315752,143.04594583,Okhotsk
60.34743855,134.37976254,Ust-Maya
62.10098056,129.72404167,Markha
53.22532222,34.23509722,Dobrun'
56.68805556,32.19986111,Andreapol'
58.03443882,31.31516178,Staraya Russa
58.80581944,28.00021389,Gdov
51.75225278,107.37883611,Sokol
51.86601667,107.42710556,Sotnikovo
51.86938468,107.68753333,Ulan-Ude
51.92408611,108.10838333,Onokhoy
11.87761667,13.06117778,Maiduguri
55.06452222,-2.60148056,Greenhead
55.05367222,-2.56127778,Greenhead
55.04155833,-2.64143889,Brampton
55.4092244,-1.6300896,Alnmouth
55.41927184,-1.77056853,Alnwick
35.34492222,25.17128889,Nea Alikarnassos
35.07258328,24.75108215,Tympaki
35.5366928,24.14603429,Mouzouras
35.57118528,27.16178087,Karpathos
36.39412532,28.09133543,Kremasti
36.73190556,27.579425,Datca
36.73638056,27.56375278,Datca
36.85820183,27.31252926,Kos
36.86510651,28.31626431,Marmaris
36.89145461,28.32545214,Marmaris
38.55873724,26.49606423,Karaburun
38.58513127,26.48808083,Karaburun
38.33630548,27.14382179,Gaziemir
38.34655192,26.94991561,Gaziemir
38.96200278,24.47157222,Skyros
37.76215833,24.00686111,Keratea
38.25324444,23.93689444,Varnavas
38.35225,23.54239444,Schimatari
38.46739444,23.48216389,Loukisia
38.65874167,24.13300833,Kymi
39.44053508,23.04261806,Zagora
40.47656111,22.8819,Nea Michaniona
40.54508611,23.014925,Thermi
40.65890556,23.02065,Asvestochori
40.798975,22.71676667,Neo Agioneri
40.93322222,24.5927,Nea Karvali
42.91638889,23.17258333,Kostinbrod
42.86842995,22.99951986,Slivnitsa
42.75767091,23.19652661,Bozhurishte
42.65347735,23.17047276,Bozhurishte
42.71798056,23.05985833,Pernik
42.734975,23.39108056,Sofia
42.67283056,23.54920556,Elin Pelin
42.60895404,23.72113257,Gorna Malina
42.38958816,23.90656528,Ikhtiman
42.41322276,23.44995466,Samokov
42.48015346,23.22316418,Sapareva Banya
42.41825505,22.80022293,Zemen
42.244275,24.43804047,Pazardzhik
42.24325,24.7082,Plovdiv
42.21042603,24.70355944,Plovdiv
42.21753043,24.8839011,Sadovo
42.1120905,24.82836922,Plovdiv
42.04142694,25.05821704,Sadovo
42.39481219,25.64695323,Stara Zagora
42.16905556,26.13891667,Topolovgrad
41.97866924,25.8593661,Simeonovgrad
41.98720082,26.0222878,Kharmanli
41.88918002,25.49631695,Haskovo
41.14301111,28.78048056,Basaksehir
41.18858687,29.03141942,Arikoey
41.20627042,29.02997261,Arikoey
41.16492859,29.30604415,Mahmut Sevket Pasa
41.16751944,29.66097222,Sile
40.88192632,29.66611998,Hereke
39.64117778,27.90298333,Balikesir
39.70575645,26.82720865,Evciler
39.61354722,26.26069167,Behram
39.05449675,26.38047661,Agiasos
36.932175,30.78400833,Aksu
37.40181486,33.13626187,Kilbasan
51.65688292,12.23339127,Thalheim
51.61263991,12.61245529,Bad Duben
46.06933418,13.10139403,Fagagna
45.82988187,12.90819313,Cordovado
-6.73242169,39.2757693,Magomeni
-6.81485,39.312375,Dar es Salaam
-6.80799722,39.19087222,Magomeni
-6.75781111,39.17141389,Magomeni
-6.15475,39.23125556,Zanzibar
-6.23298889,39.27231389,Koani
-6.08548611,35.71971667,Dodoma
-15.51208611,28.34886111,Lusaka
-15.32549722,28.26430278,Lusaka
-19.79226667,34.94816389,Beira
-19.78541182,34.82489697,Beira
-19.72602737,34.81517501,Beira
47.96709996,12.047828,Emmering
47.94938551,11.48218689,Egling
61.160172,-150.05887164,Anchorage
61.25129236,-149.55208446,Eagle River
61.40803448,-149.88769577,Big Lake
42.42020823,-70.90569705,Nahant
37.77337561,26.84923823,Kokkari
42.45193889,27.63104167,Chernomorets
42.37751328,27.69544477,Sozopol
42.56206537,27.59762435,Pomorie
42.56287685,27.41342921,Burgas
42.49191944,27.27801667,Kameno
42.34979366,27.29343766,Sredets
42.720052,27.88846131,Obzor
43.03728448,27.86524416,Byala
43.24667778,27.94557222,Varna
43.16670852,27.90419943,Varna
43.26716502,27.85444693,Aksakovo
43.23627419,27.79290838,Aksakovo
43.43863759,28.1682458,Balchik
43.54083627,28.59434589,Shabla
44.40185833,25.62873889,Dealu
44.19875278,25.80871944,Ghimpati
44.12316944,26.06816667,Mihai Bravu
44.21541309,26.32974421,Valea Dragului
44.487775,25.95254167,Dragomiresti-Vale
44.659325,25.62268611,Contesti
44.93778889,25.6086,Adanca
45.17093333,25.73861111,Brebu Manastirei
45.72256246,25.58194842,Colonia Bod
46.30508549,30.34127539,Bilhorod-Dnistrovs'kyy
46.1087856,30.11163157,Kulevcha
45.25495886,30.20267324,Sulina
35.41554722,35.91911111,Jablah
35.48018611,35.87682778,Al Hinadi
35.53171729,35.87679834,Al Hinadi
35.51907222,35.80901667,Latakia
35.56637222,35.73290556,Latakia
35.58713056,35.71676667,Latakia
35.61913333,35.77176389,Latakia
35.63428056,35.78126667,Latakia
35.676325,35.7853,`Ayn al Bayda
35.68585,35.79416944,`Ayn al Bayda
33.56365556,36.149525,`Ayn al Fijah
33.58315556,36.19982222,`Ayn al Fijah
33.47741111,36.11195556,Qatana
33.42698333,36.10932222,Qatana
33.4111,36.14778611,Qatana
33.42189167,36.18307222,Sahnaiya
35.12013889,35.89563889,Ar Rawdah
52.66561944,39.42312778,Kuz'minskiye Otverzhki
32.80685833,36.37766944,Al Harak
32.81935637,36.43533889,Al Mazra`ah
32.81522428,36.34670492,Al Harak
32.80669067,36.32202542,Al Harak
32.80544186,36.29015777,Al Harak
32.82765684,36.30195902,Izra`
32.87147559,36.24134295,Izra`
32.88210278,36.231275,Izra`
32.83413056,36.22565278,Izra`
32.82888889,36.24102222,Izra`
32.80057222,36.19361667,Ash Shaykh Miskin
32.77811389,36.17192921,Da`il
32.76976021,36.09531235,Da`il
32.73384629,36.16843077,Khirbat Ghazalah
32.70774488,36.12518772,Da`il
32.64233735,36.17009255,Dar'a
32.61121103,36.24383509,Al Jizah
32.61352343,36.05691257,Dar'a
32.90874044,36.38143571,`Ariqah
32.99440636,36.34252834,Al Mismiyah
33.11407778,36.52327778,As Surah as Saghirah
33.11092269,36.60874139,As Surah as Saghirah
32.61112988,36.44017163,Busra ash Sham
32.71888521,36.39187871,Al Harak
33.07385787,36.22282002,As Sanamayn
33.14016111,36.23511111,Ghabaghib
33.155625,36.27261667,Ghabaghib
33.25791111,36.26219167,Ghabaghib
33.37780556,36.27116389,Al Kiswah
33.35182222,36.26255,Al Kiswah
33.32521389,36.26529167,Al Kiswah
33.36511111,36.37927778,Al Ghizlaniyah
33.59395,36.610025,Ad Dumayr
33.62514453,36.64263243,Ad Dumayr
33.55556944,36.67393333,Ad Dumayr
33.58334167,36.72294167,Ad Dumayr
33.54971111,36.76920833,Ad Dumayr
33.60505289,36.80705023,Ad Dumayr
33.67303128,36.79163499,Ad Dumayr
33.64513299,36.88256934,Ad Dumayr
33.66196693,37.07997671,Jayrud
33.64906472,37.07642008,Jayrud
33.64562562,37.09761714,Jayrud
33.71423611,37.18690556,Jayrud
33.76522517,37.20440335,Al Qaryatayn
33.82566081,37.24569565,Al Qaryatayn
33.77581821,37.36451229,As Sab` Biyar
33.68468023,36.11012786,Medaya
33.7635535,36.06729576,Az Zabadani
34.49893311,36.46306472,Al Qusayr
34.53389594,36.46387058,Al Qusayr
34.57699076,36.55519431,Al Qusayr
34.53774631,36.68052043,Al Qusayr
34.55239167,36.74086667,Hisya
34.5707896,36.76447809,Ar Riqama
34.59575292,36.71062899,Homs
34.60314444,36.67830278,Homs
34.61352778,36.67491111,Homs
34.61822778,36.72784444,Homs
34.63661944,36.7585,Homs
34.65585833,36.73183889,Homs
34.67587778,36.71878889,Homs
34.67979167,36.77639444,Homs
34.64126442,36.84085396,Ar Riqama
34.71718056,36.76836389,Homs
34.7941013,36.61168756,Khirbat Tin Nur
34.73005746,36.58856462,Khirbat Tin Nur
34.710575,36.54743611,Khirbat Tin Nur
